"","V1"
"___2",6
"___3",8
"___2",8
"___2",13
"___3",13
"___2",8
"___2",13
"___2",13
"___2",8
"___3",8
"___2",13
"___2",2
"___2",8
"___3",8
"___2",8
"___2",7
"___2",8
"___3",8
"___2",8
"___2",1
"___2",8
"___2",13
"___2",8
"___2",8
"___2",8
"___2",8
"___2",8
"___2",3
"___2",8
"___2",8
"___2",8
"___2",8
"___3",8
"___2",8
"___2",8
"___2",8
"___2",8
"___2",8
"___2",8
"___2",2
"___2",2
"___2",2
"___2",2
"___2",2
"___2",8
"___2",8
"___2",2
"___2",2
"___3",2
"___2",8
"___2",8
"___2",2
"___2",2
"___2",12
"___3",8
"___2",8
"___2",9
"___3",11
"___2",2
"___3",2
"___4",8
"___5",8
"___2",8
"___2",8
"___2",8
"___3",8
"___2",8
"___3",8
"___2",8
"___3",8
"___2",2
"___2",13
"___3",2
"___2",8
"___3",8
"___2",2
"___3",2
"___4",2
"___2",2
"___2",2
"___2",6
"___3",2
"___2",2
"___3",6
"___2",2
"___2",2
"___2",2
"___2",2
"___2",8
"___2",2
"___2",8
"___2",12
"___2",12
"___3",12
"___2",2
"___3",3
"___4",8
"___2",8
"___3",2
"___2",2
"___2",2
"___3",2
"___2",8
"___2",8
"___2",2
"___2",2
"___2",2
"___2",2
"___2",2
"___3",2
"___2",2
"___2",2
"___3",2
"___2",2
"___2",2
"___2",2
"___2",2
"___2",8
"___2",8
"___2",8
"___2",3
"___2",3
"___3",3
"___2",8
"___3",8
"___4",8
"___2",10
"___2",3
"___3",3
"___2",2
"___2",8
"___2",10
"___2",8
"___3",8
"___2",10
"___2",9
"___2",5
"___3",4
"___4",4
"___2",10
"___2",8
"___2",11
"___2",10
"___2",3
"___3",3
"___2",8
"___2",8
"___2",3
"___3",3
"___2",3
"___2",3
"___2",10
"___2",3
"___3",3
"___4",3
"___2",3
"___2",10
"___2",9
"___2",3
"___2",10
"___2",10
"___2",12
"___2",11
"___2",13
"___3",13
"___2",11
"___4",11
"___2",3
"___2",3
"___2",3
"___3",11
"___4",3
"___5",11
"___2",3
"___3",3
"___2",3
"___3",3
"___2",8
"___2",12
"___2",10
"___2",8
"___2",8
"___2",8
"___2",3
"___2",8
"___2",8
"___3",8
"___2",8
"___2",9
"___2",8
"___3",8
"___4",8
"___2",8
"___2",8
"___3",8
"___2",8
"___2",8
"___2",8
"___2",8
"___3",2
"___2",2
"___2",2
"___2",2
"___2",7
"___2",8
"___2",8
"___2",4
"___2",8
"___2",3
"___3",8
"___4",8
"___5",8
"___2",8
"___2",8
"___2",8
"___2",8
"___2",8
"___2",8
"___2",8
"___2",8
"___3",8
"___2",8
"___2",2
"___3",11
"___2",13
"___3",8
"___2",12
"___2",2
"___2",8
"___2",8
"___2",2
"___2",8
"___3",8
"___2",8
"___2",8
"___2",11
"___2",4
"___2",3
"___3",3
"___2",2
"___2",9
"___3",9
"___4",8
"___2",4
"___2",8
"___2",8
"___3",8
"___2",8
"___2",3
"___2",2
"___2",10
"___2",8
"___2",10
"___2",10
"___2",3
"___2",3
"___2",8
"___2",8
"___3",8
"___4",8
"___5",8
"___2",8
"___2",8
"___2",13
"___2",8
"___3",8
"___2",8
"___3",8
"___2",8
"___2",8
"___2",12
"___2",8
"___2",8
"___2",8
"___2",12
"___2",8
"___2",8
"___2",2
"___2",12
"___2",8
"___2",4
"___2",7
"___2",8
"___3",8
"___2",8
"___2",8
"___2",8
"___2",8
"___3",8
"___2",8
"___3",12
"___2",4
"___2",8
"___2",8
"___2",2
"___2",12
"___2",7
"___2",8
"___2",8
"___2",8
"___3",8
"___2",8
"___2",8
"___2",8
"___2",8
"___3",8
"___2",8
"___2",8
"___2",3
"___3",8
"___2",5
"___2",9
"___2",8
"___2",8
"___2",8
"___2",8
"___2",8
"___2",12
"___2",8
"___2",8
"___2",8
"___2",8
"___2",8
"___2",8
"___2",8
"___2",8
"___3",9
"___2",8
"___2",11
"___2",5
"___2",8
"___2",8
"___3",8
"___4",8
"___5",8
"___2",8
"___2",13
"___2",8
"___2",8
"___2",5
"___2",8
"___2",8
"___2",8
"___3",9
"___2",8
"___3",8
"___4",8
"___2",13
"___2",3
"___2",8
"___2",13
"___2",8
"___2",8
"___3",8
"___2",8
"___2",8
"___2",8
"___2",8
"___2",8
"___2",8
"___2",8
"___2",8
"___3",8
"___4",8
"___2",8
"___2",11
"___2",5
"___3",4
"___4",4
"___5",4
"___2",13
"___2",5
"___3",12
"___4",12
"___2",8
"___2",8
"___2",8
"___2",8
"___3",8
"___2",8
"___2",8
"___2",8
"___2",8
"___2",8
"___2",13
"___2",8
"___2",8
"___2",8
"___2",8
"___3",8
"___2",6
"___2",11
"___2",11
"___2",8
"___3",8
"___4",8
"___2",8
"___2",11
"___3",11
"___4",11
"___2",9
"___3",8
"___4",9
"___2",13
"___2",8
"___2",8
"___2",8
"___2",8
"___2",8
"___2",8
"___2",8
"___3",8
"___2",11
"___2",8
"___2",8
"___2",13
"___2",8
"___2",8
"___2",8
"___3",8
"___2",8
"___2",8
"___3",5
"___2",8
"___2",8
"___2",8
"___3",8
"___2",9
"___2",9
"___3",9
"___2",8
"___2",8
"___2",8
"___2",8
"___2",8
"___3",8
"___2",8
"___2",12
"___2",8
"___2",9
"___2",9
"___2",8
"___3",4
"___2",2
"___3",2
"___2",8
"___2",8
"___2",8
"___2",10
"___2",8
"___3",8
"___2",8
"___2",3
"___2",6
"___3",2
"___2",9
"___3",9
"___2",8
"___2",2
"___3",8
"___2",11
"___2",8
"___2",8
"___2",8
"___2",12
"___3",12
"___2",4
"___2",7
"___2",8
"___2",8
"___2",8
"___3",8
"___2",8
"___2",8
"___2",8
"___2",8
"___2",8
"___2",8
"___2",12
"___3",8
"___4",8
"___2",8
"___3",8
"___2",8
"___3",8
"___4",13
"___5",4
"___2",8
"___2",8
"___2",8
"___2",8
"___2",12
"___2",11
"___2",8
"___2",8
"___2",9
"___3",12
"___4",12
"___2",8
"___2",8
"___2",8
"___2",8
"___3",8
"___2",8
"___2",8
"___2",8
"___2",8
"___3",9
"___2",3
"___3",7
"___2",8
"___2",8
"___3",11
"___2",8
"___3",12
"___2",5
"___2",8
"___2",1
"___2",9
"___2",1
"___2",4
"___3",4
"___2",9
"___2",4
"___2",2
"___3",8
"___4",8
"___2",8
"___2",8
"___3",8
"___2",11
"___2",8
"___3",8
"___2",8
"___2",8
"___2",8
"___2",8
"___2",8
"___2",8
"___2",11
"___3",11
"___2",8
"___2",8
"___2",8
"___2",8
"___3",8
"___2",8
"___2",10
"___3",10
"___4",8
"___2",8
"___2",8
"___3",9
"___2",4
"___2",9
"___2",13
"___2",13
"___2",8
"___2",8
"___3",8
"___2",8
"___3",8
"___4",8
"___2",8
"___2",8
"___3",11
"___2",1
"___2",13
"___3",8
"___2",8
"___2",8
"___3",8
"___2",8
"___2",9
"___2",9
"___3",9
"___2",10
"___2",8
"___3",3
"___4",12
"___2",9
"___2",8
"___2",5
"___3",7
"___2",4
"___2",10
"___2",10
"___2",8
"___2",1
"___2",9
"___2",9
"___2",4
"___2",2
"___2",1
"___2",8
"___2",6
"___2",1
"___2",1
"___2",9
"___2",1
"___2",2
"___2",2
"___2",1
"___2",1
"___2",4
"___2",1
"___2",1
"___3",8
"___2",11
"___3",7
"___2",7
"___3",1
"___2",1
"___2",1
"___2",11
"___3",3
"___2",5
"___2",13
"___2",1
"___3",1
"___4",1
"___2",5
"___2",1
"___2",1
"___2",3
"___2",7
"___3",7
"___4",4
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___3",1
"___2",4
"___2",1
"___2",10
"___3",10
"___4",9
"___5",1
"___6",1
"___2",1
"___2",11
"___3",11
"___2",1
"___2",1
"___3",3
"___2",9
"___3",7
"___2",1
"___3",1
"___2",10
"___2",3
"___2",1
"___2",12
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___3",9
"___4",9
"___2",1
"___3",1
"___2",1
"___2",1
"___3",1
"___2",3
"___2",9
"___2",8
"___3",8
"___2",10
"___3",10
"___2",10
"___2",10
"___2",6
"___2",11
"___2",11
"___2",5
"___2",7
"___2",2
"___2",1
"___2",1
"___2",1
"___2",1
"___3",1
"___2",1
"___2",7
"___2",7
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___3",1
"___2",1
"___2",1
"___3",1
"___2",4
"___3",4
"___2",1
"___3",1
"___2",1
"___2",1
"___2",9
"___2",2
"___2",1
"___2",1
"___2",3
"___2",1
"___2",1
"___3",3
"___4",3
"___2",3
"___3",3
"___2",11
"___3",1
"___2",1
"___3",1
"___2",1
"___3",4
"___3",7
"___2",7
"___2",4
"___3",1
"___2",1
"___2",1
"___2",9
"___2",9
"___2",1
"___3",1
"___2",5
"___2",1
"___3",1
"___2",13
"___2",11
"___3",1
"___2",1
"___2",1
"___2",10
"___2",1
"___2",1
"___2",3
"___2",1
"___2",10
"___2",1
"___3",10
"___2",11
"___2",1
"___2",8
"___2",11
"___2",5
"___3",10
"___2",7
"___2",1
"___2",4
"___2",1
"___3",1
"___2",1
"___3",1
"___4",1
"___2",1
"___2",2
"___2",9
"___2",1
"___2",7
"___2",11
"___2",1
"___2",2
"___2",5
"___3",1
"___2",1
"___3",1
"___2",4
"___2",1
"___3",1
"___2",2
"___3",1
"___2",9
"___2",1
"___2",7
"___3",4
"___4",6
"___3",13
"___2",1
"___3",1
"___4",1
"___5",1
"___2",4
"___3",7
"___2",1
"___2",1
"___2",9
"___2",1
"___2",8
"___2",1
"___2",1
"___4",1
"___6",11
"___2",1
"___2",3
"___2",3
"___3",11
"___4",3
"___2",1
"___3",1
"___2",11
"___2",6
"___2",1
"___3",1
"___4",1
"___2",1
"___3",6
"___2",7
"___2",1
"___2",1
"___2",2
"___2",1
"___3",1
"___2",1
"___3",1
"___2",1
"___2",1
"___2",1
"___3",11
"___4",11
"___2",1
"___2",1
"___2",1
"___2",1
"___2",11
"___3",1
"___4",1
"___5",4
"___2",1
"___3",4
"___2",1
"___2",5
"___2",2
"___3",7
"___2",1
"___3",7
"___2",10
"___3",10
"___4",10
"___2",11
"___2",1
"___2",4
"___2",1
"___2",1
"___3",7
"___4",1
"___5",1
"___6",1
"___2",1
"___2",1
"___2",1
"___2",11
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___3",1
"___2",11
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___3",10
"___2",9
"___2",1
"___2",7
"___2",1
"___2",8
"___2",6
"___2",3
"___3",10
"___2",4
"___3",2
"___2",1
"___2",1
"___2",1
"___2",3
"___2",11
"___2",11
"___2",11
"___2",4
"___2",2
"___2",12
"___3",12
"___2",12
"___2",3
"___2",1
"___3",1
"___2",1
"___2",7
"___2",10
"___2",13
"___3",12
"___4",4
"___2",10
"___2",11
"___2",3
"___2",9
"___2",8
"___2",9
"___2",9
"___2",1
"___2",1
"___2",1
"___2",1
"___2",6
"___2",13
"___2",1
"___2",7
"___2",10
"___2",1
"___3",1
"___2",7
"___2",1
"___2",7
"___2",1
"___2",1
"___3",1
"___2",9
"___2",1
"___3",1
"___2",1
"___2",4
"___2",1
"___2",10
"___3",10
"___2",1
"___2",6
"___2",1
"___2",1
"___3",1
"___2",1
"___2",1
"___2",1
"___3",1
"___2",11
"___2",11
"___3",11
"___2",10
"___3",9
"___2",1
"___3",1
"___2",1
"___2",11
"___2",1
"___2",1
"___2",4
"___3",4
"___2",1
"___3",1
"___2",1
"___3",1
"___2",1
"___2",1
"___2",1
"___3",1
"___2",1
"___2",1
"___3",1
"___4",7
"___2",1
"___3",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___3",1
"___2",1
"___3",1
"___4",1
"___2",1
"___3",7
"___4",7
"___2",1
"___2",9
"___2",11
"___2",1
"___2",1
"___2",12
"___2",1
"___2",1
"___2",1
"___2",4
"___2",1
"___3",1
"___2",1
"___2",1
"___3",1
"___2",5
"___2",1
"___3",1
"___2",1
"___2",1
"___3",1
"___2",1
"___3",1
"___2",1
"___2",7
"___2",2
"___2",1
"___2",1
"___3",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___3",7
"___2",1
"___3",1
"___2",1
"___2",1
"___2",7
"___2",1
"___3",1
"___4",1
"___2",4
"___3",1
"___2",1
"___3",1
"___2",1
"___2",1
"___3",1
"___4",1
"___2",10
"___3",1
"___2",4
"___2",1
"___2",1
"___2",4
"___2",5
"___2",1
"___2",4
"___2",1
"___2",1
"___2",1
"___3",1
"___2",3
"___2",10
"___2",1
"___2",4
"___2",7
"___2",1
"___2",1
"___2",1
"___3",1
"___2",1
"___2",10
"___2",1
"___2",1
"___2",1
"___2",5
"___3",1
"___2",1
"___3",1
"___2",1
"___2",1
"___3",1
"___2",1
"___2",1
"___2",1
"___3",1
"___2",1
"___3",1
"___4",1
"___2",7
"___2",1
"___2",1
"___3",1
"___4",1
"___2",1
"___2",1
"___2",1
"___2",1
"___3",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___3",1
"___4",1
"___2",1
"___2",1
"___2",1
"___3",1
"___2",1
"___2",1
"___2",1
"___3",1
"___4",1
"___2",5
"___2",1
"___2",5
"___3",2
"___4",5
"___2",1
"___2",1
"___2",8
"___2",7
"___2",1
"___2",1
"___2",1
"___2",8
"___2",2
"___2",1
"___3",1
"___4",1
"___5",1
"___2",1
"___2",1
"___2",7
"___2",2
"___2",1
"___2",9
"___2",1
"___2",1
"___3",1
"___2",1
"___3",1
"___2",1
"___2",9
"___2",1
"___2",1
"___2",1
"___2",2
"___2",13
"___2",2
"___3",2
"___2",1
"___2",1
"___2",1
"___2",1
"___2",2
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___3",1
"___2",1
"___3",1
"___2",1
"___2",2
"___2",1
"___2",5
"___2",1
"___3",1
"___2",4
"___2",1
"___2",1
"___2",5
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",2
"___2",1
"___2",1
"___3",1
"___4",1
"___2",1
"___3",1
"___4",1
"___5",1
"___6",1
"___7",1
"___8",1
"___2",1
"___3",1
"___2",4
"___2",1
"___2",5
"___2",1
"___3",1
"___4",1
"___5",1
"___2",4
"___2",5
"___2",1
"___2",1
"___3",4
"___2",2
"___3",1
"___2",1
"___3",4
"___4",4
"___2",12
"___2",1
"___3",4
"___4",1
"___5",4
"___2",1
"___3",1
"___2",1
"___2",1
"___2",12
"___2",1
"___3",1
"___2",1
"___2",1
"___2",1
"___2",1
"___3",1
"___4",1
"___2",4
"___2",1
"___3",1
"___2",1
"___2",1
"___3",1
"___2",1
"___3",1
"___2",1
"___2",1
"___2",1
"___3",1
"___2",1
"___3",1
"___2",1
"___3",1
"___2",1
"___2",1
"___3",1
"___4",1
"___2",1
"___3",1
"___4",1
"___2",1
"___2",1
"___3",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___3",1
"___2",1
"___3",5
"___4",5
"___5",2
"___2",1
"___2",5
"___3",4
"___4",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",12
"___3",1
"___2",4
"___2",4
"___2",1
"___2",1
"___3",1
"___2",1
"___3",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___3",1
"___2",1
"___2",1
"___2",9
"___2",3
"___3",1
"___2",1
"___2",5
"___3",5
"___4",1
"___5",1
"___2",1
"___2",1
"___2",1
"___3",1
"___2",1
"___3",1
"___2",1
"___2",5
"___3",2
"___2",5
"___2",7
"___3",7
"___4",1
"___2",1
"___2",1
"___2",1
"___3",1
"___4",1
"___2",1
"___2",5
"___2",1
"___2",1
"___3",1
"___2",2
"___2",7
"___3",2
"___4",7
"___5",1
"___2",5
"___3",1
"___2",2
"___2",4
"___3",4
"___2",1
"___3",1
"___2",1
"___2",10
"___3",11
"___4",11
"___5",11
"___6",10
"___2",1
"___2",1
"___3",1
"___2",1
"___2",1
"___2",5
"___2",12
"___2",5
"___2",5
"___2",5
"___2",1
"___2",4
"___2",1
"___2",1
"___3",1
"___4",1
"___2",11
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___3",1
"___2",1
"___2",1
"___2",1
"___3",1
"___4",1
"___2",1
"___2",1
"___2",9
"___2",7
"___2",2
"___3",1
"___2",4
"___2",2
"___2",1
"___3",4
"___2",4
"___2",1
"___2",1
"___3",1
"___2",10
"___2",10
"___2",1
"___2",7
"___2",1
"___2",1
"___2",1
"___2",2
"___3",7
"___2",1
"___2",1
"___3",1
"___2",2
"___3",2
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",11
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___3",1
"___2",1
"___3",1
"___2",1
"___2",2
"___3",2
"___2",2
"___2",2
"___2",1
"___3",1
"___2",1
"___2",1
"___3",1
"___4",1
"___2",10
"___2",1
"___2",1
"___2",1
"___2",1
"___3",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",11
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___3",1
"___4",1
"___2",2
"___2",1
"___2",1
"___2",1
"___3",1
"___2",1
"___3",1
"___4",1
"___2",1
"___2",1
"___2",1
"___2",1
"___3",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___3",1
"___4",1
"___5",1
"___2",5
"___3",1
"___2",1
"___2",1
"___3",1
"___2",1
"___2",1
"___2",7
"___3",4
"___4",1
"___2",11
"___2",1
"___2",1
"___3",1
"___2",1
"___2",1
"___3",1
"___2",1
"___2",11
"___2",1
"___2",1
"___2",1
"___2",1
"___2",4
"___3",1
"___2",1
"___2",1
"___2",1
"___2",4
"___3",12
"___4",12
"___2",5
"___2",1
"___2",11
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___3",1
"___2",9
"___3",9
"___4",9
"___2",1
"___3",1
"___2",1
"___3",1
"___4",1
"___2",11
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___3",1
"___2",8
"___3",7
"___2",8
"___2",1
"___2",2
"___2",12
"___2",5
"___2",1
"___2",1
"___2",9
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",3
"___2",1
"___2",2
"___3",2
"___4",1
"___5",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___3",1
"___2",8
"___3",1
"___2",2
"___2",8
"___2",1
"___2",1
"___2",1
"___3",1
"___2",1
"___3",1
"___4",8
"___5",5
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",8
"___3",3
"___4",8
"___5",1
"___2",1
"___3",1
"___4",1
"___2",1
"___2",1
"___2",1
"___2",1
"___3",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___3",1
"___2",1
"___2",7
"___2",1
"___3",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",1
"___2",8
"___2",7
"___3",9
"___2",3
"___2",9
"___2",5
"___2",1
"___2",9
"___2",7
"___2",1
"___2",7
"___2",5
"___2",3
"___2",6
"___2",4
"___3",9
"___2",9
"___2",1
"___3",1
"___2",1
"___3",5
"___4",1
"___2",1
"___2",5
"___2",5
"___2",1
"___2",5
"___2",5
"___2",12
"___3",12
"___2",1
"___2",4
"___2",7
"___3",1
"___2",2
"___3",2
"___2",5
"___3",5
"___2",1
"___3",1
"___2",5
"___2",5
"___3",5
"___4",5
"___5",5
"___6",2
"___2",5
"___2",5
"___2",1
"___2",5
"___2",5
"___2",5
"___2",5
"___2",1
"___2",5
"___2",5
"___2",1
"___2",1
"___2",5
"___2",9
"___2",1
"___2",7
"___2",12
"___2",13
"___2",12
"___2",11
"___2",7
"___2",2
"___3",1
"___4",1
"___3",12
"___2",12
"___2",2
"___3",8
"___2",5
"___2",5
"___2",4
"___2",2
"___2",4
"___2",5
"___3",5
"___2",2
"___2",4
"___3",4
"___2",2
"___2",5
"___2",5
"___2",5
"___2",3
"___2",5
"___2",2
"___3",5
"___2",5
"___3",5
"___2",5
"___2",5
"___2",5
"___2",7
"___2",2
"___2",5
"___2",4
"___2",1
"___2",5
"___3",5
"___2",2
"___2",5
"___3",7
"___2",5
"___2",5
"___3",5
"___2",7
"___2",2
"___2",2
"___2",2
"___2",3
"___3",5
"___2",2
"___2",2
"___2",5
"___2",5
"___2",8
"___3",8
"___2",5
"___3",5
"___2",7
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___3",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",2
"___2",5
"___2",5
"___2",12
"___3",2
"___2",5
"___2",2
"___2",2
"___2",2
"___2",5
"___2",1
"___2",4
"___3",4
"___2",4
"___3",2
"___2",2
"___2",2
"___2",5
"___2",2
"___3",5
"___2",5
"___3",5
"___2",5
"___2",1
"___2",5
"___2",12
"___2",4
"___2",5
"___2",5
"___3",5
"___2",5
"___3",5
"___4",5
"___2",5
"___2",5
"___2",5
"___3",5
"___2",5
"___2",5
"___2",7
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",12
"___3",12
"___2",5
"___2",12
"___3",12
"___2",12
"___2",5
"___2",5
"___2",5
"___2",5
"___2",12
"___3",12
"___2",5
"___3",5
"___4",5
"___5",5
"___2",10
"___2",2
"___2",7
"___3",7
"___2",5
"___2",2
"___3",2
"___2",4
"___3",4
"___2",4
"___2",4
"___2",4
"___2",4
"___2",2
"___2",2
"___3",2
"___2",12
"___3",12
"___4",12
"___5",11
"___2",5
"___2",2
"___2",2
"___2",12
"___3",6
"___2",12
"___2",1
"___2",1
"___3",1
"___2",5
"___3",5
"___2",11
"___2",5
"___2",8
"___2",1
"___2",12
"___2",5
"___3",5
"___2",5
"___2",12
"___2",2
"___2",5
"___3",5
"___2",12
"___3",12
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",2
"___2",12
"___2",1
"___3",1
"___2",5
"___2",5
"___2",2
"___2",5
"___2",5
"___2",5
"___2",5
"___3",5
"___2",5
"___3",5
"___2",11
"___2",2
"___2",5
"___2",5
"___2",2
"___2",5
"___2",5
"___2",5
"___3",5
"___2",5
"___2",5
"___2",1
"___2",5
"___3",5
"___4",5
"___2",5
"___2",12
"___2",12
"___2",1
"___2",1
"___3",1
"___2",5
"___2",2
"___2",12
"___2",5
"___2",5
"___2",1
"___2",5
"___2",5
"___2",5
"___2",1
"___3",8
"___2",2
"___2",5
"___2",5
"___2",5
"___3",2
"___2",4
"___3",7
"___2",2
"___2",5
"___2",1
"___2",8
"___2",5
"___2",1
"___2",1
"___2",5
"___2",8
"___2",11
"___2",2
"___2",2
"___2",5
"___2",2
"___3",2
"___2",9
"___2",2
"___2",2
"___3",2
"___4",5
"___5",5
"___2",2
"___2",1
"___2",2
"___3",2
"___4",2
"___2",2
"___2",5
"___2",5
"___2",5
"___2",12
"___2",12
"___2",12
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___3",5
"___2",5
"___2",5
"___2",5
"___3",5
"___2",1
"___2",7
"___2",2
"___2",5
"___3",5
"___2",5
"___2",11
"___2",5
"___2",5
"___2",12
"___2",5
"___2",2
"___2",5
"___2",5
"___2",5
"___2",7
"___2",5
"___2",7
"___2",7
"___2",5
"___2",2
"___2",5
"___3",5
"___2",5
"___2",5
"___2",5
"___2",7
"___3",5
"___4",5
"___2",2
"___2",10
"___2",5
"___2",5
"___2",5
"___2",5
"___3",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___3",5
"___4",5
"___2",5
"___3",4
"___2",5
"___2",5
"___2",5
"___3",5
"___4",12
"___2",1
"___2",12
"___2",5
"___2",5
"___3",5
"___2",5
"___2",3
"___2",5
"___3",5
"___2",3
"___3",5
"___4",3
"___2",5
"___3",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",12
"___2",1
"___3",5
"___2",6
"___2",5
"___2",12
"___2",7
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___3",5
"___2",5
"___3",5
"___2",5
"___2",5
"___3",5
"___2",5
"___2",5
"___2",5
"___2",11
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___3",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___3",5
"___2",5
"___3",5
"___4",5
"___2",10
"___2",5
"___2",5
"___2",5
"___3",5
"___4",5
"___2",5
"___2",5
"___3",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___3",5
"___2",5
"___2",5
"___2",5
"___3",5
"___2",5
"___2",5
"___2",5
"___3",5
"___2",5
"___2",5
"___2",5
"___3",5
"___4",5
"___2",5
"___2",5
"___3",5
"___2",5
"___3",5
"___2",5
"___2",5
"___2",5
"___2",7
"___2",5
"___3",5
"___4",5
"___2",5
"___2",5
"___3",5
"___2",5
"___3",5
"___2",5
"___2",5
"___2",5
"___3",5
"___4",5
"___2",4
"___2",5
"___2",5
"___2",2
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",2
"___3",2
"___2",1
"___2",5
"___2",1
"___2",5
"___2",5
"___3",5
"___2",5
"___3",5
"___4",5
"___2",5
"___2",5
"___3",5
"___2",5
"___3",5
"___2",5
"___2",5
"___2",5
"___2",5
"___3",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___3",5
"___2",5
"___2",5
"___2",5
"___3",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___3",5
"___2",5
"___2",7
"___2",5
"___3",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",5
"___3",5
"___2",5
"___3",5
"___2",5
"___2",5
"___2",5
"___2",7
"___2",5
"___2",5
"___3",5
"___2",5
"___2",5
"___2",5
"___3",5
"___2",5
"___2",5
"___3",5
"___2",5
"___2",5
"___3",5
"___2",5
"___2",5
"___2",5
"___2",5
"___2",1
"___2",5
"___2",5
"___3",5
"___4",5
"___2",5
"___2",5
"___3",5
"___2",5
"___3",5
"___2",5
"___2",5
"___3",5
"___2",5
"___2",5
"___3",5
"___2",5
"___2",5
"___3",5
"___2",4
"___2",13
"___3",13
"___4",13
"___5",5
"___2",5
"___2",10
"___3",4
"___2",5
"___2",5
"___2",4
"___2",5
"___3",5
"___2",1
"___2",4
"___2",4
"___2",5
"___2",5
"___2",5
"___2",10
"___2",5
"___2",4
"___3",5
"___4",4
"___5",4
"___6",4
"___2",4
"___2",1
"___2",5
"___2",1
"___2",5
"___2",5
"___2",5
"___2",10
"___2",5
"___2",5
"___2",5
"___2",5
"___3",5
"___2",5
"___2",5
"___2",5
"___2",5
"___3",5
"___4",5
"___2",5
"___3",5
"___2",9
"___2",1
"___2",1
"___2",5
"___2",11
"___2",5
"___2",5
"___3",5
"___2",5
"___2",5
"___3",5
"___2",5
"___2",5
"___3",1
"___4",8
"___2",1
"___3",1
"___2",2
"___2",5
